,handoffID,PLAYER_NAME,Handoff percent Poss,Handoff PPP,Handoff FG PCT,Handoff Poss,Handoff PTS,Handoff FGM,Handoff FGA
0,1629130,Duncan Robinson,0.235,1.377,0.494,2.5,3.5,1.1,2.2
1,203078,Bradley Beal,0.098,1.018,0.443,2.9,3.0,0.9,2.1
2,1628415,Dillon Brooks,0.139,0.903,0.384,2.4,2.2,0.8,2.2
3,1627750,Jamal Murray,0.154,0.929,0.461,2.9,2.7,1.1,2.4
4,1626164,Devin Booker,0.082,1.014,0.446,2.0,2.1,0.7,1.6
5,203095,Evan Fournier,0.117,1.007,0.478,2.0,2.0,0.8,1.7
6,203897,Zach LaVine,0.088,0.963,0.434,2.3,2.2,0.8,1.8
7,203914,Gary Harris,0.239,0.872,0.392,2.6,2.3,0.9,2.3
8,203925,Joe Harris,0.138,1.0,0.457,1.8,1.8,0.7,1.5
9,1629134,Kendrick Nunn,0.115,1.0,0.447,1.8,1.8,0.7,1.5
10,203926,Doug McDermott,0.215,0.938,0.409,1.9,1.8,0.7,1.7
11,1628378,Donovan Mitchell,0.062,1.175,0.495,1.5,1.8,0.7,1.3
12,200755,JJ Redick,0.145,1.071,0.404,1.9,2.0,0.6,1.6
13,1629639,Tyler Herro,0.161,0.975,0.444,2.2,2.2,0.9,2.0
14,201609,Goran Dragic,0.122,0.975,0.432,2.0,2.0,0.7,1.6
15,1629027,Trae Young,0.072,0.85,0.372,2.1,1.8,0.5,1.4
16,1627854,Bryn Forbes,0.141,1.126,0.419,1.5,1.7,0.6,1.4
17,203082,Terrence Ross,0.094,1.141,0.432,1.3,1.5,0.5,1.1
18,203952,Andrew Wiggins,0.105,1.01,0.476,2.5,2.5,0.9,2.0
19,201988,Patty Mills,0.134,1.108,0.407,1.4,1.6,0.5,1.2
20,1629029,Luka Doncic,0.054,1.032,0.485,1.6,1.6,0.5,1.1
21,202699,Tobias Harris,0.072,1.0,0.449,1.4,1.4,0.6,1.2
22,203081,Damian Lillard,0.05,1.091,0.418,1.3,1.5,0.4,1.0
23,202711,Bojan Bogdanovic,0.086,0.904,0.405,1.7,1.5,0.5,1.2
24,2594,Kyle Korver,0.206,1.247,0.476,1.3,1.6,0.5,1.1
25,202692,Alec Burks,0.097,1.213,0.439,1.6,1.9,0.5,1.2
26,203468,CJ McCollum,0.058,0.989,0.48,1.3,1.3,0.5,1.1
27,201950,Jrue Holiday,0.068,1.035,0.479,1.4,1.5,0.6,1.2
28,1627742,Brandon Ingram,0.056,1.1,0.515,1.3,1.4,0.6,1.1
29,1626162,Kelly Oubre Jr.,0.094,0.917,0.392,1.7,1.6,0.6,1.4
30,203471,Dennis Schroder,0.069,1.024,0.551,1.3,1.3,0.6,1.1
31,203992,Bogdan Bogdanovic,0.097,0.977,0.427,1.4,1.4,0.5,1.2
32,1626196,Josh Richardson,0.118,0.875,0.4,1.7,1.5,0.5,1.4
33,1629636,Darius Garland,0.097,0.976,0.479,1.4,1.4,0.6,1.2
34,1626179,Terry Rozier,0.083,0.863,0.423,1.5,1.3,0.5,1.2
35,1627741,Buddy Hield,0.062,0.93,0.417,1.2,1.1,0.4,1.0
36,1628989,Kevin Huerter,0.133,0.813,0.37,1.7,1.4,0.5,1.4
37,1629012,Collin Sexton,0.075,0.765,0.338,1.6,1.2,0.4,1.1
38,203114,Khris Middleton,0.051,1.25,0.556,1.0,1.2,0.5,0.9
39,1628369,Jayson Tatum,0.061,0.815,0.385,1.4,1.1,0.5,1.2
40,203933,T.J. Warren,0.056,1.138,0.566,1.0,1.1,0.4,0.8
41,203501,Tim Hardaway Jr.,0.056,1.241,0.491,0.8,1.0,0.4,0.8
42,1629629,Cam Reddish,0.123,0.816,0.365,1.5,1.2,0.4,1.1
43,202331,Paul George,0.05,1.4,0.605,1.0,1.5,0.5,0.8
44,1627814,Damion Lee,0.122,0.908,0.4,1.6,1.4,0.5,1.2
45,1626156,D'Angelo Russell,0.082,1.03,0.418,2.0,2.1,0.7,1.7
