,pnrhID,PLAYER_NAME,PickNRollHandler Poss,PickNRollHandler PPP,PickNRollHandler FG PCT,PickNRollHandler Poss,PickNRollHandler FGM,PickNRollHandler FGA
0,203081,Damian Lillard,0.517,1.149,0.468,13.7,5.0,10.6
1,1629027,Trae Young,0.533,0.978,0.424,15.7,4.8,11.3
2,1629029,Luka Doncic,0.463,1.036,0.48,13.3,4.7,9.7
3,1628378,Donovan Mitchell,0.48,0.951,0.449,11.6,4.2,9.4
4,101108,Chris Paul,0.487,1.077,0.547,8.1,3.2,5.9
5,203915,Spencer Dinwiddie,0.482,0.889,0.418,10.4,3.1,7.4
6,101150,Lou Williams,0.512,0.921,0.428,9.9,3.2,7.5
7,202689,Kemba Walker,0.485,1.088,0.471,9.6,3.7,7.9
8,1629630,Ja Morant,0.503,0.868,0.455,9.7,3.2,7.1
9,203078,Bradley Beal,0.322,0.972,0.473,9.5,3.3,7.1
10,203468,CJ McCollum,0.363,0.928,0.441,8.1,3.2,7.2
11,203897,Zach LaVine,0.372,0.89,0.409,9.6,3.0,7.3
12,201942,DeMar DeRozan,0.346,1.049,0.512,7.1,2.8,5.5
13,1628984,Devonte' Graham,0.45,0.898,0.386,8.9,2.5,6.6
14,201565,Derrick Rose,0.552,0.936,0.485,10.3,4.1,8.5
15,1628983,Shai Gilgeous-Alexander,0.376,0.959,0.469,7.0,2.6,5.5
16,2544,LeBron James,0.273,0.987,0.462,7.0,2.6,5.6
17,202695,Kawhi Leonard,0.328,0.968,0.438,8.4,2.8,6.5
18,1629012,Collin Sexton,0.37,0.902,0.441,7.7,2.8,6.3
19,1626164,Devin Booker,0.273,0.923,0.467,6.8,2.2,4.7
20,203471,Dennis Schroder,0.384,0.847,0.432,7.3,2.4,5.5
21,1628369,Jayson Tatum,0.255,1.021,0.459,5.9,2.2,4.8
22,1628368,De'Aaron Fox,0.394,0.885,0.44,8.7,2.8,6.4
23,1627763,Malcolm Brogdon,0.433,0.92,0.452,7.6,2.9,6.4
24,201935,James Harden,0.179,0.979,0.483,5.6,1.6,3.4
25,1628365,Markelle Fultz,0.441,0.85,0.455,6.0,2.2,4.8
