,isoID,PLAYER_NAME,ISO PPP,ISO FG PCT,ISO percent ScorePoss,ISO Poss,ISO FGM,ISO FGA
0,201935,James Harden,1.124,0.407,0.448,14.1,4.6,11.3
1,201566,Russell Westbrook,0.866,0.419,0.429,7.4,2.6,6.2
2,203081,Damian Lillard,1.073,0.46,0.478,4.8,1.7,3.8
3,2544,LeBron James,0.9,0.393,0.4,4.5,1.4,3.7
4,1629029,Luka Doncic,1.019,0.412,0.435,4.3,1.3,3.3
5,1628369,Jayson Tatum,0.996,0.408,0.417,3.6,1.3,3.1
6,203507,Giannis Antetokounmpo,0.895,0.434,0.407,4.1,1.4,3.3
7,202695,Kawhi Leonard,1.052,0.471,0.498,3.7,1.4,3.0
8,201942,DeMar DeRozan,1.133,0.513,0.544,2.9,1.2,2.3
9,1627783,Pascal Siakam,0.88,0.388,0.421,4.0,1.2,3.1
10,101108,Chris Paul,0.99,0.416,0.421,3.0,1.1,2.7
11,203915,Spencer Dinwiddie,0.951,0.366,0.459,3.2,0.9,2.4
12,1626164,Devin Booker,0.945,0.423,0.438,2.8,0.9,2.2
13,1628983,Shai Gilgeous-Alexander,1.0,0.427,0.484,2.7,0.9,2.0
14,1627742,Brandon Ingram,0.958,0.453,0.471,3.1,1.0,2.2
15,203468,CJ McCollum,0.88,0.413,0.418,3.0,1.1,2.6
16,203897,Zach LaVine,0.914,0.351,0.389,2.9,0.9,2.5
17,203944,Julius Randle,0.755,0.378,0.363,3.2,1.0,2.6
18,203114,Khris Middleton,0.98,0.405,0.444,2.4,0.8,2.0
19,1629027,Trae Young,0.973,0.4,0.44,2.5,0.8,1.9
20,203085,Austin Rivers,1.037,0.436,0.456,2.0,0.8,1.7
21,203078,Bradley Beal,0.897,0.407,0.423,2.7,0.9,2.2
22,201950,Jrue Holiday,1.081,0.495,0.476,2.0,0.9,1.7
23,1627763,Malcolm Brogdon,0.917,0.431,0.431,2.7,0.9,2.1
24,1627747,Caris LeVert,0.775,0.306,0.385,3.8,0.9,3.0
25,203471,Dennis Schroder,1.008,0.478,0.472,1.9,0.7,1.4
26,1629012,Collin Sexton,1.0,0.443,0.463,1.9,0.7,1.6
27,1628368,De'Aaron Fox,0.952,0.469,0.48,2.5,0.7,1.6
28,1628378,Donovan Mitchell,0.922,0.381,0.414,1.9,0.6,1.5
29,203076,Anthony Davis,0.958,0.396,0.467,1.9,0.6,1.5
30,202699,Tobias Harris,0.813,0.372,0.396,1.9,0.6,1.7
31,1629672,Eric Paschall,0.982,0.483,0.487,1.9,0.7,1.5
32,202711,Bojan Bogdanovic,0.922,0.391,0.374,1.8,0.6,1.5
33,202710,Jimmy Butler,0.954,0.418,0.491,1.9,0.6,1.4
34,2546,Carmelo Anthony,0.858,0.373,0.417,2.1,0.7,1.8
35,1626149,Montrezl Harrell,1.041,0.52,0.51,1.6,0.6,1.2
36,201568,Danilo Gallinari,0.969,0.359,0.408,1.6,0.5,1.3
37,1629630,Ja Morant,0.795,0.363,0.376,1.7,0.5,1.4
38,203999,Nikola Jokic,1.022,0.5,0.511,1.2,0.5,1.0
39,202339,Eric Bledsoe,1.083,0.509,0.476,1.4,0.5,0.9
40,202331,Paul George,0.746,0.303,0.342,2.4,0.6,1.9
41,201565,Derrick Rose,1.077,0.493,0.513,1.6,0.7,1.3
42,203954,Joel Embiid,0.842,0.437,0.4,1.9,0.6,1.4
43,1626156,D'Angelo Russell,1.026,0.412,0.447,2.3,0.8,2.1
44,202689,Kemba Walker,1.041,0.421,0.473,1.3,0.4,1.0
45,1629014,Anfernee Simons,1.0,0.385,0.427,1.1,0.4,0.9
46,1626179,Terry Rozier,0.882,0.351,0.365,1.3,0.4,1.2
47,1627741,Buddy Hield,0.872,0.39,0.349,1.2,0.4,1.1
48,202694,Marcus Morris Sr.,0.961,0.409,0.429,1.8,0.6,1.5
49,202397,Ish Smith,0.948,0.464,0.442,1.1,0.5,1.0
50,1628389,Bam Adebayo,0.809,0.443,0.416,1.2,0.4,0.8
51,203952,Andrew Wiggins,0.8,0.383,0.367,2.1,0.7,1.9
52,202681,Kyrie Irving,1.061,0.466,0.455,3.3,1.3,2.9
53,1627750,Jamal Murray,0.854,0.392,0.366,1.4,0.5,1.3
54,1627759,Jaylen Brown,0.819,0.375,0.386,1.5,0.5,1.3
55,101150,Lou Williams,0.773,0.338,0.364,1.4,0.4,1.1
56,1628984,Devonte' Graham,0.694,0.259,0.296,1.6,0.3,1.3
57,201952,Jeff Teague,0.837,0.397,0.388,2.4,0.7,1.9
58,203903,Jordan Clarkson,1.066,0.52,0.475,1.5,0.6,1.2
59,203084,Harrison Barnes,0.8,0.352,0.413,1.1,0.3,0.8
60,202330,Gordon Hayward,1.148,0.535,0.537,1.0,0.4,0.8
61,1627749,Dejounte Murray,0.805,0.441,0.403,1.2,0.4,0.9
